================================================================================
REMOTION DOCUMENTATION
The [command line flag](/docs/cli/render#--jpeg-quality) `--jpeg-quality` will take precedence over this option.

## `setDotEnvLocation()`

<Options id="env-file" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setDotEnvLocation('.my-env');
```

The [command line flag](/docs/cli/render#--env-file) `--env-file` will take precedence over this option.

## `setEveryNthFrame()`

<Options id="every-nth-frame" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setEveryNthFrame(2);
```

The [command line flag](/docs/cli/render#--every-nth-frame) `--every-nth-frame` will take precedence over this option.

## `setNumberOfGifLoops()`

<Options id="number-of-gif-loops" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setNumberOfGifLoops(2);
```

The [command line flag](/docs/cli/render#--number-of-gif-loops) `--number-of-gif-loops` will take precedence over this option.

## `setOutputLocation()`<AvailableFrom v="3.1.6" />

Set the output location of the video or still, relative to the current working directory. The default is `out/{composition}.{container}`. For example, `out/HelloWorld.mp4`.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setOutputLocation('out/video.mp4');
```

If you pass another argument to the render command, it will take precedence: `npx remotion render src/index.ts HelloWorld out/video.mp4`.

## `setOverwriteOutput()`

Set this to `false` to prevent overwriting Remotion outputs when they already exists.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setOverwriteOutput(false);
```

:::info
In version 1.x, the default behavior was inverse - Remotion would not override by default.
:::

## `setPixelFormat()`

<Options id="pixel-format" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setPixelFormat('yuv420p');
```

The [command line flag](/docs/cli/render#--pixel-format) `--pixel-format` will take precedence over this option.

## `setCodec()`<AvailableFrom v="1.4.0" />

Choose one of the supported codecs: `h264` _(default)_, `h265`, `vp8`, `vp9`, `av1`.

- `h264` is the classic MP4 file as you know it.
- `h265` is the successor of H264, with smaller file sizes. Also known as HEVC. Poor browser compatibility.
- `vp8` is the codec for WebM.
- `vp9` is the next-generation codec for WebM. Lower file size, longer compression time.
- `av1` is the successor of VP9 and achieves lower file size, with longer compression time.
- `prores` is a common codec if you want to import the output into another video editing program _(available from v2.1.6)_
- `mp3` will export audio only as an MP3 file _(available from v2.0)_
- `wav` will export audio only as an WAV file _(available from v2.0)_
- `aac` will export audio only as an AAC file _(available from v2.0)_

`AV1` is not available on Remotion Lambda or Linux ARM64 GNU. See the [Encoding guide](/docs/encoding) for details.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setCodec('h265');
```

The [command line flag](/docs/cli/render#--codec) `--codec` will take precedence over this option.

**See also**: [Encoding guide](/docs/encoding)

## `setAudioCodec()`

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setAudioCodec('pcm-16');
```

Choose the encoding of your audio.

- The default is dependent on the chosen `codec`.
- Choose `pcm-16` if you need uncompressed audio.
- Not all video containers support all audio codecs.
- This option takes precedence if the `codec` option also specifies an audio codec.

The [command line flag](/docs/cli/render#--audio-codec) `--audio-codec` will take precedence over this option.

Refer to the [Encoding guide](/docs/encoding) to see defaults and supported combinations.

## `setProResProfile()`<AvailableFrom v="2.1.6" />

<Options id="prores-profile" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setProResProfile('4444');
```

The [command line flag](/docs/cli/render#--prores-profile) `--prores-profile` will take precedence over this option.

## `setX264Preset()`<AvailableFrom v="4.2.2" />

Set the Preset profile. This option is only valid if the codec has been set to `h264`.
Possible values: `superfast`, `veryfast`, `faster`, `fast`, `medium`, `slow`, `slower`, `veryslow`, `placebo`,
Default: `medium`

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setX264Preset('fast');
```

The [command line flag](/docs/cli/render#--x264-preset) `--x264-preset` will take precedence over this option.

**See also**: [Encoding guide](/docs/encoding), [Transparent videos](/docs/transparent-videos)

## `setImageSequence()`<AvailableFrom v="1.4.0" />

<Options id="sequence" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setImageSequence(true);
```

The [command line flag](/docs/cli/render#--sequence) `--sequence` will take precedence over this option.

## `overrideHeight()`<AvailableFrom v="3.2.40" />

<Options id="height" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.overrideHeight(600);
```

The [command line flag](/docs/cli/render#--height) `--height` will take precedence over this option.

## `overrideWidth()`<AvailableFrom v="3.2.40" />

<Options id="width" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.overrideWidth(900);
```

The [command line flag](/docs/cli/render#--width) `--width` will take precedence over this option.

## `overrideFps()`<AvailableFrom v="4.0.424" />

<Options id="fps" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.overrideFps(25);
```

The [command line flag](/docs/cli/render#--fps) `--fps` will take precedence over this option.

## `overrideDuration()`<AvailableFrom v="4.0.424" />

<Options id="duration" />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.overrideDuration(300);
```

The [command line flag](/docs/cli/render#--duration) `--duration` will take precedence over this option.

## `setCrf()`<AvailableFrom v="1.4.0" />

The "Constant Rate Factor" (CRF) of the output. [Use this setting to tell FFmpeg how to trade off size and quality.](/docs/encoding#controlling-quality-using-the-crf-setting)

Ranges for CRF scale, by codec:

- `h264` crf range is 1-51 where crf 18 is _default_.
- `h265` crf range is 0-51 where crf 23 is _default_.
- `vp8` crf range is 4-63 where crf 9 is _default_.
- `vp9` crf range is 0-63 where crf 28 is _default_.
- `av1` crf range is 0-63 where crf 30 is _default_.

The lowest value is lossless, and the highest value is the worst quality possible. Higher values decrease the filesize at the cost of quality.

The range is exponential, so increasing the CRF value +6 results in roughly half the bitrate / file size, while -6 leads to roughly twice the bitrate.

Choose the highest CRF value that still provides an acceptable quality. If the output looks good, then try a higher value. If it looks bad, choose a lower value.

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setCrf(16);
```

The [command line flag](/docs/cli/render#--crf) `--crf` will take precedence over this option.

:::note
If you enable [hardware acceleration](/docs/hardware-acceleration), you cannot set a `crf`. Use the [`setVideoBitrate()`](#setvideobitrate) option instead.
:::

## `setVideoBitrate()`<AvailableFrom v="3.2.32" />

<Options id="video-bitrate" />
<br />
<br />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setVideoBitrate('1M');
```

The [command line flag](/docs/cli/render#--video-bitrate) `--video-bitrate` will take precedence over this option.

## `setEncodingBufferSize()`<AvailableFrom v="4.0.78" />

<Options id="buffer-size" />
<br />
<br />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setEncodingBufferSize('10000k');
```

The [command line flag](/docs/cli/render#--buffer-size) `--buffer-size` will take precedence over this option.

## `setEncodingMaxRate()`<AvailableFrom v="4.0.78" />

<Options id="max-rate" />
<br />
<br />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setEncodingMaxRate('5000k');
```

The [command line flag](/docs/cli/render#--max-rate) `--max-rate` will take precedence over this option.

## `setAudioBitrate()`<AvailableFrom v="3.2.32" />

<Options id="audio-bitrate" />
<br />
<br />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setAudioBitrate('128K');
```

The [command line flag](/docs/cli/render#--audio-bitrate) `--audio-bitrate` will take precedence over this option.

## `setAudioLatencyHint()`<AvailableFrom v="4.0.303" />

<Options id="audio-latency-hint" />
<br />
<br />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setAudioLatencyHint('interactive');
```

The `--audio-latency-hint` command line flag will take precedence over this option.

## `setEnableFolderExpiry()`<AvailableFrom v="4.0.32" />

<Options id="enable-folder-expiry" />
<br />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setEnableFolderExpiry(true);
```

## `setLambdaInsights()`<AvailableFrom v="4.0.115" />

<Options id="enable-lambda-insights" />
<br />
<br />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setLambdaInsights(true);
```

## `setDeleteAfter()`<AvailableFrom v="4.0.32" />

<Options id="delete-after" />
<br />
<br />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setDeleteAfter('3-days');
```

## `setBeepOnFinish()`<AvailableFrom v="4.0.84" />

<Options id="beep-on-finish" />
<br />
<br />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setBeepOnFinish(true);
```

The [command line flag](/docs/cli/studio#--beep-on-finish) `--beep-on-finish` will take precedence over this option.

## `setEnableCrossSiteIsolation()`<AvailableFrom v="4.0.306" />

<Options id="cross-site-isolation" />
<br />
<br />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setEnableCrossSiteIsolation(true);
```

The [command line flag](/docs/cli/studio#--cross-site-isolation) `--cross-site-isolation` will take precedence over this option.

## `setAskAIEnabled()`<AvailableFrom v="4.0.407" />

<Options id="disable-ask-ai" />
<br />
<br />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setAskAIEnabled(false);
```

The [command line flag](/docs/cli/studio#--disable-ask-ai) `--disable-ask-ai` will take precedence over this option.

## `setForceNewStudioEnabled()`<AvailableFrom v="4.0.421" />

<Options id="force-new" />
<br />
<br />

```ts twoslash title="remotion.config.ts"
import {Config} from '@remotion/cli/config';
// ---cut---
Config.setForceNewStudioEnabled(true);
```

The [command line flag](/docs/cli/studio#--force-new) `--force-new` will take precedence over this option.
